Image,IsFace,Feature
annotated_data//Non_face\image1363.jpg,0.0,"[[171.]
 [220.]
 [200.]
 ...
 [ 76.]
 [111.]
 [131.]]"
annotated_data//Non_face\image1364.jpg,0.0,"[[59.]
 [53.]
 [48.]
 ...
 [64.]
 [58.]
 [53.]]"
annotated_data//Non_face\image1365.jpg,0.0,"[[161.]
 [183.]
 [164.]
 ...
 [156.]
 [182.]
 [159.]]"
annotated_data//Non_face\image1366.jpg,0.0,"[[153.]
 [142.]
 [144.]
 ...
 [166.]
 [157.]
 [153.]]"
annotated_data//Non_face\image1367.jpg,0.0,"[[187.]
 [149.]
 [167.]
 ...
 [176.]
 [138.]
 [156.]]"
annotated_data//Non_face\image1368.jpg,0.0,"[[ 14.]
 [ 19.]
 [ 18.]
 ...
 [107.]
 [123.]
 [144.]]"
annotated_data//Non_face\image1369.jpg,0.0,"[[112.]
 [ 91.]
 [ 70.]
 ...
 [114.]
 [ 93.]
 [ 72.]]"
annotated_data//Non_face\image137.jpg,0.0,"[[ 57.]
 [ 73.]
 [ 69.]
 ...
 [217.]
 [234.]
 [190.]]"
annotated_data//Non_face\image1370.jpg,0.0,"[[169.]
 [129.]
 [110.]
 ...
 [174.]
 [141.]
 [122.]]"
annotated_data//Non_face\image1371.jpg,0.0,"[[31.]
 [42.]
 [63.]
 ...
 [45.]
 [46.]
 [70.]]"
annotated_data//Non_face\image1372.jpg,0.0,"[[115.]
 [136.]
 [144.]
 ...
 [ 30.]
 [ 38.]
 [ 38.]]"
annotated_data//Non_face\image1373.jpg,0.0,"[[  8.]
 [  9.]
 [  6.]
 ...
 [ 50.]
 [ 65.]
 [113.]]"
annotated_data//Non_face\image1374.jpg,0.0,"[[ 83.]
 [104.]
 [ 79.]
 ...
 [ 89.]
 [106.]
 [ 83.]]"
annotated_data//Non_face\image1375.jpg,0.0,"[[11.]
 [13.]
 [ 3.]
 ...
 [ 8.]
 [11.]
 [ 2.]]"
annotated_data//Non_face\image1376.jpg,0.0,"[[ 67.]
 [ 63.]
 [ 62.]
 ...
 [189.]
 [184.]
 [193.]]"
annotated_data//Non_face\image1377.jpg,0.0,"[[ 83.]
 [ 31.]
 [ 14.]
 ...
 [100.]
 [ 49.]
 [ 42.]]"
annotated_data//Non_face\image1378.jpg,0.0,"[[ 56.]
 [ 40.]
 [149.]
 ...
 [ 39.]
 [ 23.]
 [119.]]"
annotated_data//Non_face\image1379.jpg,0.0,"[[71.]
 [12.]
 [ 2.]
 ...
 [72.]
 [30.]
 [23.]]"
annotated_data//Non_face\image138.jpg,0.0,"[[ 64.]
 [ 78.]
 [ 98.]
 ...
 [156.]
 [129.]
 [123.]]"
annotated_data//Non_face\image1380.jpg,0.0,"[[ 84.]
 [112.]
 [ 66.]
 ...
 [113.]
 [151.]
 [103.]]"
annotated_data//Non_face\image1381.jpg,0.0,"[[127.]
 [144.]
 [165.]
 ...
 [ 59.]
 [ 75.]
 [142.]]"
annotated_data//Non_face\image1382.jpg,0.0,"[[255.]
 [255.]
 [255.]
 ...
 [129.]
 [125.]
 [124.]]"
annotated_data//Non_face\image1383.jpg,0.0,"[[239.]
 [195.]
 [111.]
 ...
 [ 55.]
 [ 73.]
 [ 76.]]"
annotated_data//Non_face\image1384.jpg,0.0,"[[198.]
 [236.]
 [254.]
 ...
 [ 67.]
 [ 87.]
 [ 98.]]"
annotated_data//Non_face\image1385.jpg,0.0,"[[21.]
 [ 7.]
 [ 9.]
 ...
 [25.]
 [ 9.]
 [11.]]"
annotated_data//Non_face\image1386.jpg,0.0,"[[254.]
 [251.]
 [247.]
 ...
 [255.]
 [255.]
 [255.]]"
annotated_data//Non_face\image1387.jpg,0.0,"[[ 60.]
 [ 92.]
 [122.]
 ...
 [ 84.]
 [114.]
 [150.]]"
annotated_data//Non_face\image1388.jpg,0.0,"[[ 55.]
 [116.]
 [ 82.]
 ...
 [ 64.]
 [224.]
 [253.]]"
annotated_data//Non_face\image1389.jpg,0.0,"[[179.]
 [181.]
 [175.]
 ...
 [169.]
 [175.]
 [170.]]"
annotated_data//Non_face\image139.jpg,0.0,"[[201.]
 [220.]
 [217.]
 ...
 [ 61.]
 [ 71.]
 [ 68.]]"
annotated_data//Non_face\image1390.jpg,0.0,"[[ 97.]
 [133.]
 [149.]
 ...
 [ 62.]
 [ 81.]
 [ 82.]]"
annotated_data//Non_face\image1391.jpg,0.0,"[[44.]
 [56.]
 [60.]
 ...
 [47.]
 [63.]
 [75.]]"
annotated_data//Non_face\image1392.jpg,0.0,"[[180.]
 [149.]
 [124.]
 ...
 [177.]
 [135.]
 [112.]]"
annotated_data//Non_face\image1393.jpg,0.0,"[[ 69.]
 [ 38.]
 [  7.]
 ...
 [135.]
 [109.]
 [ 50.]]"
annotated_data//Non_face\image1394.jpg,0.0,"[[ 2.]
 [ 4.]
 [ 5.]
 ...
 [29.]
 [41.]
 [43.]]"
annotated_data//Non_face\image1395.jpg,0.0,"[[203.]
 [123.]
 [ 60.]
 ...
 [ 12.]
 [ 11.]
 [  1.]]"
annotated_data//Non_face\image1396.jpg,0.0,"[[122.]
 [142.]
 [158.]
 ...
 [171.]
 [176.]
 [174.]]"
annotated_data//Non_face\image1397.jpg,0.0,"[[220.]
 [226.]
 [221.]
 ...
 [244.]
 [245.]
 [241.]]"
annotated_data//Non_face\image1398.jpg,0.0,"[[255.]
 [255.]
 [255.]
 ...
 [ 94.]
 [ 93.]
 [ 99.]]"
annotated_data//Non_face\image1399.jpg,0.0,"[[105.]
 [113.]
 [113.]
 ...
 [113.]
 [121.]
 [121.]]"
annotated_data//Non_face\image14.jpg,0.0,"[[ 37.]
 [ 43.]
 [ 42.]
 ...
 [154.]
 [204.]
 [212.]]"
annotated_data//Non_face\image140.jpg,0.0,"[[139.]
 [144.]
 [142.]
 ...
 [140.]
 [147.]
 [144.]]"
annotated_data//Non_face\image1400.jpg,0.0,"[[208.]
 [214.]
 [213.]
 ...
 [199.]
 [203.]
 [204.]]"
annotated_data//Non_face\image1401.jpg,0.0,"[[ 96.]
 [ 81.]
 [148.]
 ...
 [ 91.]
 [ 84.]
 [160.]]"
annotated_data//Non_face\image1402.jpg,0.0,"[[ 61.]
 [ 57.]
 [ 62.]
 ...
 [217.]
 [226.]
 [238.]]"
annotated_data//Non_face\image1403.jpg,0.0,"[[ 12.]
 [ 15.]
 [117.]
 ...
 [225.]
 [231.]
 [229.]]"
annotated_data//Non_face\image1404.jpg,0.0,"[[185.]
 [ 76.]
 [ 48.]
 ...
 [185.]
 [100.]
 [ 76.]]"
annotated_data//Non_face\image1405.jpg,0.0,"[[ 18.]
 [ 19.]
 [ 19.]
 ...
 [ 63.]
 [ 86.]
 [142.]]"
annotated_data//Non_face\image1406.jpg,0.0,"[[ 13.]
 [ 20.]
 [ 29.]
 ...
 [ 20.]
 [ 58.]
 [197.]]"
annotated_data//Non_face\image1407.jpg,0.0,"[[161.]
 [147.]
 [141.]
 ...
 [194.]
 [197.]
 [205.]]"
annotated_data//Non_face\image1408.jpg,0.0,"[[ 95.]
 [ 94.]
 [ 80.]
 ...
 [123.]
 [118.]
 [110.]]"
annotated_data//Non_face\image1409.jpg,0.0,"[[46.]
 [56.]
 [44.]
 ...
 [51.]
 [74.]
 [46.]]"
annotated_data//Non_face\image141.jpg,0.0,"[[132.]
 [ 66.]
 [ 31.]
 ...
 [107.]
 [ 57.]
 [ 39.]]"
annotated_data//Non_face\image1410.jpg,0.0,"[[196.]
 [198.]
 [192.]
 ...
 [203.]
 [205.]
 [199.]]"
annotated_data//Non_face\image1411.jpg,0.0,"[[250.]
 [247.]
 [243.]
 ...
 [219.]
 [218.]
 [213.]]"
annotated_data//Non_face\image1412.jpg,0.0,"[[26.]
 [25.]
 [15.]
 ...
 [25.]
 [24.]
 [14.]]"
annotated_data//Non_face\image1413.jpg,0.0,"[[50.]
 [64.]
 [66.]
 ...
 [18.]
 [ 7.]
 [10.]]"
annotated_data//Non_face\image1414.jpg,0.0,"[[110.]
 [ 97.]
 [ 11.]
 ...
 [104.]
 [ 96.]
 [ 63.]]"
annotated_data//Non_face\image1415.jpg,0.0,"[[30.]
 [27.]
 [22.]
 ...
 [34.]
 [34.]
 [28.]]"
annotated_data//Non_face\image1416.jpg,0.0,"[[ 9.]
 [27.]
 [44.]
 ...
 [15.]
 [38.]
 [64.]]"
annotated_data//Non_face\image1417.jpg,0.0,"[[ 45.]
 [125.]
 [162.]
 ...
 [ 95.]
 [161.]
 [186.]]"
annotated_data//Non_face\image1418.jpg,0.0,"[[235.]
 [227.]
 [215.]
 ...
 [254.]
 [254.]
 [254.]]"
annotated_data//Non_face\image1419.jpg,0.0,"[[ 0.]
 [ 4.]
 [ 3.]
 ...
 [50.]
 [30.]
 [10.]]"
annotated_data//Non_face\image142.jpg,0.0,"[[247.]
 [247.]
 [247.]
 ...
 [249.]
 [249.]
 [249.]]"
annotated_data//Non_face\image1420.jpg,0.0,"[[252.]
 [255.]
 [255.]
 ...
 [ 57.]
 [ 89.]
 [ 61.]]"
annotated_data//Non_face\image1421.jpg,0.0,"[[181.]
 [179.]
 [179.]
 ...
 [191.]
 [192.]
 [191.]]"
annotated_data//Non_face\image1422.jpg,0.0,"[[127.]
 [116.]
 [104.]
 ...
 [175.]
 [166.]
 [137.]]"
annotated_data//Non_face\image1423.jpg,0.0,"[[189.]
 [194.]
 [197.]
 ...
 [120.]
 [118.]
 [130.]]"
annotated_data//Non_face\image1424.jpg,0.0,"[[ 55.]
 [128.]
 [ 78.]
 ...
 [ 23.]
 [ 26.]
 [ 30.]]"
annotated_data//Non_face\image1425.jpg,0.0,"[[ 11.]
 [ 30.]
 [ 36.]
 ...
 [ 45.]
 [ 75.]
 [100.]]"
annotated_data//Non_face\image1426.jpg,0.0,"[[ 58.]
 [ 75.]
 [ 68.]
 ...
 [ 81.]
 [105.]
 [ 97.]]"
annotated_data//Non_face\image1427.jpg,0.0,"[[190.]
 [184.]
 [177.]
 ...
 [142.]
 [149.]
 [152.]]"
annotated_data//Non_face\image1428.jpg,0.0,"[[21.]
 [24.]
 [28.]
 ...
 [28.]
 [57.]
 [64.]]"
annotated_data//Non_face\image1429.jpg,0.0,"[[53.]
 [81.]
 [92.]
 ...
 [50.]
 [79.]
 [88.]]"
annotated_data//Non_face\image143.jpg,0.0,"[[ 89.]
 [160.]
 [174.]
 ...
 [125.]
 [164.]
 [186.]]"
annotated_data//Non_face\image1430.jpg,0.0,"[[ 6.]
 [11.]
 [14.]
 ...
 [45.]
 [48.]
 [56.]]"
annotated_data//Non_face\image1431.jpg,0.0,"[[ 47.]
 [ 25.]
 [ 70.]
 ...
 [142.]
 [133.]
 [146.]]"
annotated_data//Non_face\image1432.jpg,0.0,"[[84.]
 [54.]
 [53.]
 ...
 [84.]
 [53.]
 [43.]]"
annotated_data//Non_face\image1433.jpg,0.0,"[[ 37.]
 [ 27.]
 [ 27.]
 ...
 [ 73.]
 [133.]
 [172.]]"
annotated_data//Non_face\image1434.jpg,0.0,"[[88.]
 [33.]
 [24.]
 ...
 [96.]
 [33.]
 [25.]]"
annotated_data//Non_face\image1435.jpg,0.0,"[[11.]
 [15.]
 [56.]
 ...
 [68.]
 [54.]
 [79.]]"
annotated_data//Non_face\image1436.jpg,0.0,"[[  9.]
 [ 10.]
 [ 14.]
 ...
 [158.]
 [177.]
 [192.]]"
annotated_data//Non_face\image1437.jpg,0.0,"[[ 34.]
 [ 31.]
 [ 23.]
 ...
 [ 77.]
 [112.]
 [129.]]"
annotated_data//Non_face\image1438.jpg,0.0,"[[ 36.]
 [150.]
 [172.]
 ...
 [120.]
 [182.]
 [202.]]"
annotated_data//Non_face\image1439.jpg,0.0,"[[110.]
 [ 75.]
 [ 65.]
 ...
 [113.]
 [ 80.]
 [ 65.]]"
annotated_data//Non_face\image144.jpg,0.0,"[[111.]
 [ 97.]
 [ 78.]
 ...
 [130.]
 [117.]
 [101.]]"
annotated_data//Non_face\image1440.jpg,0.0,"[[ 47.]
 [ 60.]
 [ 63.]
 ...
 [128.]
 [ 49.]
 [ 50.]]"
annotated_data//Non_face\image1441.jpg,0.0,"[[144.]
 [149.]
 [152.]
 ...
 [ 78.]
 [ 83.]
 [ 86.]]"
annotated_data//Non_face\image1442.jpg,0.0,"[[ 70.]
 [ 84.]
 [ 90.]
 ...
 [ 84.]
 [ 98.]
 [104.]]"
annotated_data//Non_face\image1443.jpg,0.0,"[[ 4.]
 [ 6.]
 [ 3.]
 ...
 [29.]
 [38.]
 [27.]]"
annotated_data//Non_face\image1444.jpg,0.0,"[[182.]
 [206.]
 [206.]
 ...
 [160.]
 [187.]
 [187.]]"
annotated_data//Non_face\image1445.jpg,0.0,"[[ 71.]
 [107.]
 [125.]
 ...
 [135.]
 [156.]
 [183.]]"
annotated_data//Non_face\image1446.jpg,0.0,"[[215.]
 [228.]
 [244.]
 ...
 [144.]
 [167.]
 [191.]]"
annotated_data//Non_face\image1447.jpg,0.0,"[[119.]
 [158.]
 [186.]
 ...
 [ 37.]
 [ 41.]
 [ 66.]]"
annotated_data//Non_face\image1448.jpg,0.0,"[[117.]
 [138.]
 [ 89.]
 ...
 [ 92.]
 [114.]
 [ 62.]]"
annotated_data//Non_face\image1449.jpg,0.0,"[[169.]
 [168.]
 [158.]
 ...
 [162.]
 [166.]
 [155.]]"
annotated_data//Non_face\image145.jpg,0.0,"[[111.]
 [ 48.]
 [ 34.]
 ...
 [138.]
 [ 68.]
 [ 45.]]"
annotated_data//Non_face\image1450.jpg,0.0,"[[189.]
 [205.]
 [198.]
 ...
 [181.]
 [182.]
 [178.]]"
annotated_data//Non_face\image1451.jpg,0.0,"[[30.]
 [34.]
 [22.]
 ...
 [ 2.]
 [ 6.]
 [ 5.]]"
annotated_data//Non_face\image1452.jpg,0.0,"[[41.]
 [57.]
 [50.]
 ...
 [45.]
 [56.]
 [53.]]"
annotated_data//Non_face\image1453.jpg,0.0,"[[18.]
 [22.]
 [41.]
 ...
 [24.]
 [23.]
 [36.]]"
annotated_data//Non_face\image1454.jpg,0.0,"[[208.]
 [151.]
 [ 72.]
 ...
 [193.]
 [147.]
 [101.]]"
annotated_data//Non_face\image1455.jpg,0.0,"[[191.]
 [201.]
 [208.]
 ...
 [ 92.]
 [118.]
 [110.]]"
annotated_data//Non_face\image1456.jpg,0.0,"[[ 44.]
 [ 84.]
 [145.]
 ...
 [145.]
 [177.]
 [183.]]"
annotated_data//Non_face\image1457.jpg,0.0,"[[25.]
 [32.]
 [25.]
 ...
 [65.]
 [75.]
 [64.]]"
annotated_data//Non_face\image1458.jpg,0.0,"[[ 86.]
 [122.]
 [159.]
 ...
 [ 42.]
 [ 53.]
 [ 81.]]"
annotated_data//Non_face\image1459.jpg,0.0,"[[ 60.]
 [107.]
 [135.]
 ...
 [ 70.]
 [117.]
 [145.]]"
annotated_data//Non_face\image146.jpg,0.0,"[[158.]
 [137.]
 [136.]
 ...
 [235.]
 [225.]
 [228.]]"
annotated_data//Non_face\image1460.jpg,0.0,"[[ 2.]
 [ 2.]
 [ 2.]
 ...
 [29.]
 [29.]
 [29.]]"
annotated_data//Non_face\image1461.jpg,0.0,"[[ 2.]
 [ 8.]
 [ 3.]
 ...
 [18.]
 [19.]
 [15.]]"
annotated_data//Non_face\image1462.jpg,0.0,"[[141.]
 [105.]
 [ 90.]
 ...
 [ 14.]
 [ 20.]
 [ 15.]]"
annotated_data//Non_face\image1463.jpg,0.0,"[[165.]
 [ 88.]
 [ 25.]
 ...
 [173.]
 [ 93.]
 [ 30.]]"
annotated_data//Non_face\image1464.jpg,0.0,"[[15.]
 [10.]
 [11.]
 ...
 [23.]
 [23.]
 [23.]]"
annotated_data//Non_face\image1465.jpg,0.0,"[[43.]
 [42.]
 [46.]
 ...
 [37.]
 [34.]
 [43.]]"
annotated_data//Non_face\image1466.jpg,0.0,"[[165.]
 [128.]
 [114.]
 ...
 [163.]
 [127.]
 [116.]]"
annotated_data//Non_face\image1467.jpg,0.0,"[[ 69.]
 [ 82.]
 [ 94.]
 ...
 [149.]
 [144.]
 [145.]]"
annotated_data//Non_face\image1468.jpg,0.0,"[[ 24.]
 [ 24.]
 [ 24.]
 ...
 [125.]
 [120.]
 [121.]]"
annotated_data//Non_face\image1469.jpg,0.0,"[[19.]
 [33.]
 [12.]
 ...
 [11.]
 [15.]
 [20.]]"
annotated_data//Non_face\image147.jpg,0.0,"[[ 91.]
 [123.]
 [ 96.]
 ...
 [ 82.]
 [104.]
 [ 82.]]"
annotated_data//Non_face\image1470.jpg,0.0,"[[148.]
 [105.]
 [ 62.]
 ...
 [101.]
 [ 41.]
 [  4.]]"
annotated_data//Non_face\image1471.jpg,0.0,"[[21.]
 [37.]
 [50.]
 ...
 [11.]
 [23.]
 [29.]]"
annotated_data//Non_face\image1472.jpg,0.0,"[[225.]
 [242.]
 [239.]
 ...
 [ 78.]
 [101.]
 [108.]]"
annotated_data//Non_face\image1473.jpg,0.0,"[[  0.]
 [  9.]
 [135.]
 ...
 [  9.]
 [ 10.]
 [  6.]]"
annotated_data//Non_face\image1474.jpg,0.0,"[[252.]
 [254.]
 [254.]
 ...
 [197.]
 [174.]
 [117.]]"
annotated_data//Non_face\image1475.jpg,0.0,"[[ 35.]
 [ 54.]
 [ 51.]
 ...
 [ 73.]
 [111.]
 [ 91.]]"
annotated_data//Non_face\image1476.jpg,0.0,"[[181.]
 [180.]
 [189.]
 ...
 [224.]
 [232.]
 [239.]]"
annotated_data//Non_face\image1477.jpg,0.0,"[[ 98.]
 [149.]
 [167.]
 ...
 [ 76.]
 [116.]
 [161.]]"
annotated_data//Non_face\image1478.jpg,0.0,"[[140.]
 [164.]
 [164.]
 ...
 [104.]
 [130.]
 [104.]]"
annotated_data//Non_face\image1479.jpg,0.0,"[[49.]
 [49.]
 [49.]
 ...
 [32.]
 [27.]
 [28.]]"
annotated_data//Non_face\image148.jpg,0.0,"[[116.]
 [144.]
 [178.]
 ...
 [118.]
 [156.]
 [190.]]"
annotated_data//Non_face\image1480.jpg,0.0,"[[234.]
 [229.]
 [247.]
 ...
 [254.]
 [244.]
 [244.]]"
annotated_data//Non_face\image1481.jpg,0.0,"[[182.]
 [142.]
 [123.]
 ...
 [ 87.]
 [ 32.]
 [ 51.]]"
annotated_data//Non_face\image1482.jpg,0.0,"[[195.]
 [205.]
 [203.]
 ...
 [189.]
 [194.]
 [197.]]"
annotated_data//Non_face\image1483.jpg,0.0,"[[100.]
 [109.]
 [159.]
 ...
 [ 90.]
 [113.]
 [165.]]"
annotated_data//Non_face\image1484.jpg,0.0,"[[38.]
 [22.]
 [ 5.]
 ...
 [48.]
 [31.]
 [10.]]"
annotated_data//Non_face\image1485.jpg,0.0,"[[ 84.]
 [126.]
 [177.]
 ...
 [109.]
 [150.]
 [194.]]"
annotated_data//Non_face\image1486.jpg,0.0,"[[ 46.]
 [121.]
 [ 53.]
 ...
 [ 45.]
 [120.]
 [ 52.]]"
annotated_data//Non_face\image1487.jpg,0.0,"[[ 1.]
 [ 1.]
 [ 1.]
 ...
 [48.]
 [55.]
 [48.]]"
annotated_data//Non_face\image1488.jpg,0.0,"[[15.]
 [28.]
 [30.]
 ...
 [ 4.]
 [13.]
 [16.]]"
annotated_data//Non_face\image1489.jpg,0.0,"[[205.]
 [208.]
 [199.]
 ...
 [191.]
 [191.]
 [174.]]"
annotated_data//Non_face\image149.jpg,0.0,"[[  7.]
 [ 11.]
 [ 12.]
 ...
 [227.]
 [228.]
 [224.]]"
annotated_data//Non_face\image1490.jpg,0.0,"[[213.]
 [213.]
 [199.]
 ...
 [209.]
 [206.]
 [192.]]"
annotated_data//Non_face\image1491.jpg,0.0,"[[194.]
 [201.]
 [203.]
 ...
 [210.]
 [224.]
 [222.]]"
annotated_data//Non_face\image1492.jpg,0.0,"[[ 14.]
 [ 46.]
 [ 62.]
 ...
 [ 79.]
 [136.]
 [162.]]"
annotated_data//Non_face\image1493.jpg,0.0,"[[45.]
 [38.]
 [23.]
 ...
 [44.]
 [29.]
 [13.]]"
annotated_data//Non_face\image1494.jpg,0.0,"[[ 62.]
 [ 94.]
 [100.]
 ...
 [ 47.]
 [ 97.]
 [119.]]"
annotated_data//Non_face\image1495.jpg,0.0,"[[127.]
 [ 98.]
 [ 68.]
 ...
 [183.]
 [189.]
 [184.]]"
annotated_data//Non_face\image1496.jpg,0.0,"[[1.]
 [1.]
 [1.]
 ...
 [1.]
 [0.]
 [4.]]"
annotated_data//Non_face\image1497.jpg,0.0,"[[186.]
 [163.]
 [154.]
 ...
 [185.]
 [169.]
 [163.]]"
annotated_data//Non_face\image1498.jpg,0.0,"[[151.]
 [166.]
 [168.]
 ...
 [ 95.]
 [ 97.]
 [ 91.]]"
annotated_data//Non_face\image1499.jpg,0.0,"[[55.]
 [48.]
 [45.]
 ...
 [53.]
 [50.]
 [46.]]"
annotated_data//Non_face\image15.jpg,0.0,"[[55.]
 [41.]
 [32.]
 ...
 [55.]
 [51.]
 [58.]]"
annotated_data//Non_face\image150.jpg,0.0,"[[141.]
 [158.]
 [167.]
 ...
 [117.]
 [149.]
 [155.]]"
annotated_data//Non_face\image1500.jpg,0.0,"[[252.]
 [252.]
 [252.]
 ...
 [213.]
 [210.]
 [206.]]"
annotated_data//Non_face\image1501.jpg,0.0,"[[193.]
 [179.]
 [180.]
 ...
 [136.]
 [ 95.]
 [102.]]"
annotated_data//Non_face\image1502.jpg,0.0,"[[133.]
 [ 86.]
 [ 49.]
 ...
 [137.]
 [ 93.]
 [ 50.]]"
annotated_data//Non_face\image1503.jpg,0.0,"[[179.]
 [178.]
 [168.]
 ...
 [174.]
 [173.]
 [163.]]"
annotated_data//Non_face\image1504.jpg,0.0,"[[133.]
 [ 86.]
 [ 49.]
 ...
 [137.]
 [ 93.]
 [ 50.]]"
annotated_data//Non_face\image1505.jpg,0.0,"[[250.]
 [250.]
 [250.]
 ...
 [126.]
 [135.]
 [164.]]"
annotated_data//Non_face\image1506.jpg,0.0,"[[219.]
 [221.]
 [229.]
 ...
 [244.]
 [247.]
 [250.]]"
annotated_data//Non_face\image1507.jpg,0.0,"[[67.]
 [50.]
 [41.]
 ...
 [67.]
 [50.]
 [41.]]"
annotated_data//Non_face\image1508.jpg,0.0,"[[26.]
 [30.]
 [17.]
 ...
 [24.]
 [45.]
 [51.]]"
annotated_data//Non_face\image1509.jpg,0.0,"[[219.]
 [221.]
 [221.]
 ...
 [187.]
 [198.]
 [202.]]"
annotated_data//Non_face\image151.jpg,0.0,"[[ 28.]
 [ 68.]
 [ 89.]
 ...
 [162.]
 [172.]
 [166.]]"
annotated_data//Non_face\image1510.jpg,0.0,"[[114.]
 [148.]
 [161.]
 ...
 [121.]
 [153.]
 [167.]]"
annotated_data//Non_face\image1511.jpg,0.0,"[[162.]
 [188.]
 [205.]
 ...
 [126.]
 [168.]
 [197.]]"
annotated_data//Non_face\image1512.jpg,0.0,"[[208.]
 [203.]
 [191.]
 ...
 [ 29.]
 [ 34.]
 [ 52.]]"
annotated_data//Non_face\image1513.jpg,0.0,"[[27.]
 [34.]
 [19.]
 ...
 [29.]
 [37.]
 [20.]]"
annotated_data//Non_face\image1514.jpg,0.0,"[[ 75.]
 [121.]
 [138.]
 ...
 [110.]
 [152.]
 [164.]]"
annotated_data//Non_face\image1515.jpg,0.0,"[[226.]
 [228.]
 [241.]
 ...
 [187.]
 [175.]
 [151.]]"
annotated_data//Non_face\image1516.jpg,0.0,"[[101.]
 [118.]
 [104.]
 ...
 [  1.]
 [  5.]
 [  6.]]"
annotated_data//Non_face\image1517.jpg,0.0,"[[ 75.]
 [112.]
 [ 72.]
 ...
 [ 75.]
 [ 90.]
 [ 96.]]"
annotated_data//Non_face\image1518.jpg,0.0,"[[ 89.]
 [101.]
 [ 93.]
 ...
 [117.]
 [120.]
 [104.]]"
annotated_data//Non_face\image1519.jpg,0.0,"[[253.]
 [255.]
 [253.]
 ...
 [170.]
 [247.]
 [244.]]"
annotated_data//Non_face\image152.jpg,0.0,"[[101.]
 [126.]
 [ 64.]
 ...
 [ 68.]
 [181.]
 [177.]]"
annotated_data//Non_face\image1520.jpg,0.0,"[[130.]
 [127.]
 [123.]
 ...
 [ 21.]
 [ 24.]
 [ 20.]]"
annotated_data//Non_face\image1521.jpg,0.0,"[[193.]
 [198.]
 [200.]
 ...
 [180.]
 [164.]
 [172.]]"
annotated_data//Non_face\image1522.jpg,0.0,"[[216.]
 [220.]
 [221.]
 ...
 [103.]
 [116.]
 [102.]]"
annotated_data//Non_face\image1523.jpg,0.0,"[[ 4.]
 [10.]
 [ 9.]
 ...
 [11.]
 [16.]
 [17.]]"
annotated_data//Non_face\image1524.jpg,0.0,"[[13.]
 [ 7.]
 [ 9.]
 ...
 [29.]
 [28.]
 [30.]]"
annotated_data//Non_face\image1525.jpg,0.0,"[[59.]
 [75.]
 [88.]
 ...
 [52.]
 [66.]
 [78.]]"
annotated_data//Non_face\image1526.jpg,0.0,"[[104.]
 [124.]
 [142.]
 ...
 [116.]
 [133.]
 [152.]]"
annotated_data//Non_face\image1527.jpg,0.0,"[[ 8.]
 [ 0.]
 [ 0.]
 ...
 [23.]
 [16.]
 [ 7.]]"
annotated_data//Non_face\image1528.jpg,0.0,"[[240.]
 [209.]
 [178.]
 ...
 [211.]
 [175.]
 [129.]]"
annotated_data//Non_face\image1529.jpg,0.0,"[[218.]
 [215.]
 [210.]
 ...
 [221.]
 [221.]
 [215.]]"
annotated_data//Non_face\image153.jpg,0.0,"[[137.]
 [134.]
 [129.]
 ...
 [180.]
 [179.]
 [179.]]"
annotated_data//Non_face\image1530.jpg,0.0,"[[127.]
 [160.]
 [176.]
 ...
 [107.]
 [148.]
 [181.]]"
annotated_data//Non_face\image1531.jpg,0.0,"[[7.]
 [2.]
 [3.]
 ...
 [4.]
 [4.]
 [4.]]"
annotated_data//Non_face\image1532.jpg,0.0,"[[122.]
 [166.]
 [180.]
 ...
 [125.]
 [166.]
 [188.]]"
annotated_data//Non_face\image1533.jpg,0.0,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
annotated_data//Non_face\image1534.jpg,0.0,"[[23.]
 [18.]
 [19.]
 ...
 [88.]
 [90.]
 [88.]]"
annotated_data//Non_face\image1535.jpg,0.0,"[[124.]
 [139.]
 [141.]
 ...
 [152.]
 [173.]
 [174.]]"
annotated_data//Non_face\image1536.jpg,0.0,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
annotated_data//Non_face\image1537.jpg,0.0,"[[151.]
 [174.]
 [189.]
 ...
 [127.]
 [161.]
 [179.]]"
annotated_data//Non_face\image1538.jpg,0.0,"[[58.]
 [69.]
 [67.]
 ...
 [58.]
 [72.]
 [70.]]"
annotated_data//Non_face\image1539.jpg,0.0,"[[ 41.]
 [ 37.]
 [ 20.]
 ...
 [176.]
 [170.]
 [131.]]"
annotated_data//Non_face\image154.jpg,0.0,"[[210.]
 [202.]
 [209.]
 ...
 [227.]
 [209.]
 [226.]]"
annotated_data//Non_face\image1540.jpg,0.0,"[[ 83.]
 [108.]
 [ 64.]
 ...
 [166.]
 [191.]
 [231.]]"
annotated_data//Non_face\image1541.jpg,0.0,"[[87.]
 [79.]
 [62.]
 ...
 [98.]
 [87.]
 [65.]]"
annotated_data//Non_face\image1542.jpg,0.0,"[[ 17.]
 [ 17.]
 [ 35.]
 ...
 [ 41.]
 [ 60.]
 [121.]]"
annotated_data//Non_face\image1543.jpg,0.0,"[[184.]
 [ 96.]
 [ 85.]
 ...
 [ 36.]
 [ 33.]
 [ 28.]]"
annotated_data//Non_face\image1544.jpg,0.0,"[[234.]
 [254.]
 [255.]
 ...
 [177.]
 [197.]
 [222.]]"
